#
# Szerkezet:
# Flaggenanzeige Bouquettyp Downloadlink Bouquetname(az alsovonalak a plugin-ban lathatatlanok)
#
########################################################################
#                                                                      #
#                 other Lists / más listák                             #
#                                                                      #
########################################################################
#
#Germany RADIO http://01.gen.tr/HasBahCa_IPTV/radios/Radio-Deutschland-WDR2.m3u német_WDR_rádió
Germany RADIO https://dl.dropboxusercontent.com/s/qis72mhv35r6n5q/Deutschland-Radio.m3u?token_hash=AAHBii3iCNyclwuwm7DFdn4BuWQveXor6RQrTY1nkq9bng&dl=1 német_rádió
Austria RADIO https://dl.dropboxusercontent.com/s/fsk2mjvwsof6fmp/Oestereich-Radio.m3u?dl=1&token_hash=AAGbbarWoYEWrxpvR3PV0SO1wAE3FGJQJlZG8Qc0QwQoXA Ausztria_rádió
Swiss RADIO https://dl.dropboxusercontent.com/s/df4tyw2ad3z9ybe/Schweiz-Radio.m3u?dl=1&token_hash=AAGCe5uxgPAT-6N1RUtVf-OLg2c2v790JBuZZpukCY0yIQ Svájc_rádió
International-TV TV http://tvtuxlive.com/de.m3u TUXLIVE_TV_RADIOS
#
#
########################################################################
#                                                                      #
#                        Nobody28 Lists                                #
#                                                                      #
########################################################################
#
Germany RADIO https://dl.dropboxusercontent.com/s/qis72mhv35r6n5q/Deutschland-Radio.m3u?token_hash=AAHBii3iCNyclwuwm7DFdn4BuWQveXor6RQrTY1nkq9bng&dl=1 Deutsche_Radiosender
Austria RADIO https://dl.dropboxusercontent.com/s/fsk2mjvwsof6fmp/Oestereich-Radio.m3u?dl=1&token_hash=AAGbbarWoYEWrxpvR3PV0SO1wAE3FGJQJlZG8Qc0QwQoXA Östereich_Radiosender
Swiss RADIO https://dl.dropboxusercontent.com/s/df4tyw2ad3z9ybe/Schweiz-Radio.m3u?dl=1&token_hash=AAGCe5uxgPAT-6N1RUtVf-OLg2c2v790JBuZZpukCY0yIQ Schweizer_Radiosender
Digibit TV http://DIGIBIT-000BCB:8080/m3u Digibit
Germany TV https://dl.dropboxusercontent.com/s/al3cmo1slcgod3p/userbouquet.t_home_entertain.tv?dl=1&token_hash=AAHv5tdLx-0X4MjdPDuKwiAbTHtFkTGce1LgRSSO_xeIJA T_Home_Entertain B
Germany TV http://iptv-list-updater.is-great.net/IPTV-List-Updater/gigablueacademy/gigablueacademy.m3u Gigablue_Academy
